# robots.txt for www.reviveyourhair.eu
# Optimized for Google Search Console compliance
# Last Updated: October 19, 2025

# ============================================
# SITEMAP LOCATION (Must be absolute URL)
# ============================================
Sitemap: https://reviveyourhair.eu/sitemap.xml

# ============================================
# DEFAULT RULES FOR ALL SEARCH ENGINES
# ============================================
User-agent: *
Allow: /
Disallow: /admin/

# ============================================
# GOOGLE-SPECIFIC RULES
# ============================================
User-agent: Googlebot
Allow: /
Disallow: /admin/

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-News
Allow: /

# ============================================
# OTHER MAJOR SEARCH ENGINES
# ============================================
User-agent: Bingbot
Allow: /
Disallow: /admin/

# ============================================
# BLOCK AGGRESSIVE CRAWLERS (SEO Tools)
# ============================================
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /
